### Running: /Library/Frameworks/R.framework/Resources/bin/exec/R --slave --no-restore --file=06_assess_results.R --args ./data_20180622a_including_no_unmeasured_confounding/all_analysis_summary.RData 1 
### Started  2019-03-27 16:07:42 
Loading required package: foreach
Loading required package: iterators
Loading required package: parallel
Loading required package: rngtools
Loading required package: pkgmaker
Loading required package: registry

Attaching package: ‘pkgmaker’

The following object is masked from ‘package:base’:

    isFALSE

### Using 1 cores
### Using doParallelMC as backend
── Attaching packages ─────────────────────────────────────────────────────────── tidyverse 1.2.1 ──
✔ ggplot2 3.1.0     ✔ purrr   0.2.5
✔ tibble  1.4.2     ✔ dplyr   0.7.8
✔ tidyr   0.8.2     ✔ stringr 1.3.1
✔ readr   1.2.1     ✔ forcats 0.3.0
── Conflicts ────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
✖ purrr::accumulate() masks foreach::accumulate()
✖ dplyr::filter()     masks stats::filter()
 953 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=10:10:80;unmeasured=0;Equipoise=0;Outcome=0.20;Main…
 954 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=10:10:80;unmeasured=0;Equipoise=0;Outcome=0.20;Main…
 955 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=10:10:80;unmeasured=0;Equipoise=0;Outcome=0.20;Main…
 956 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=10:10:80;unmeasured=0;Equipoise=0;Outcome=0.20;Main…
 957 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=10:10:80;unmeasured=0;Equipoise=0;Outcome=0.20;Main…
 958 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=10:10:80;unmeasured=0;Equipoise=0.25;Outcome=0.20;Mai…
 959 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=10:10:80;unmeasured=0;Equipoise=0.25;Outcome=0.20;M…
 960 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=10:10:80;unmeasured=0;Equipoise=0.25;Outcome=0.20;M…
 961 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=10:10:80;unmeasured=0;Equipoise=0.25;Outcome=0.20;M…
 962 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=10:10:80;unmeasured=0;Equipoise=0.25;Outcome=0.20;M…
 963 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=10:10:80;unmeasured=0;Equipoise=0.25;Outcome=0.20;M…
 964 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=10:10:80;unmeasured=0;Equipoise=0.5;Outcome=0.20;Main…
 965 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=10:10:80;unmeasured=0;Equipoise=0.5;Outcome=0.20;Ma…
 966 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=10:10:80;unmeasured=0;Equipoise=0.5;Outcome=0.20;Ma…
 967 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=10:10:80;unmeasured=0;Equipoise=0.5;Outcome=0.20;Ma…
 968 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=10:10:80;unmeasured=0;Equipoise=0.5;Outcome=0.20;Ma…
 969 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=10:10:80;unmeasured=0;Equipoise=0.5;Outcome=0.20;Ma…
 970 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=10:10:80;unmeasured=0;Equipoise=1.0;Outcome=0.20;Main…
 971 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=10:10:80;unmeasured=0;Equipoise=1.0;Outcome=0.20;Ma…
 972 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=10:10:80;unmeasured=0;Equipoise=1.0;Outcome=0.20;Ma…
 973 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=10:10:80;unmeasured=0;Equipoise=1.0;Outcome=0.20;Ma…
 974 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=10:10:80;unmeasured=0;Equipoise=1.0;Outcome=0.20;Ma…
 975 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=10:10:80;unmeasured=0;Equipoise=1.0;Outcome=0.20;Ma…
 976 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=10:10:80;unmeasured=0;Equipoise=2.0;Outcome=0.20;Main…
 977 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=10:10:80;unmeasured=0;Equipoise=2.0;Outcome=0.20;Ma…
 978 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=10:10:80;unmeasured=0;Equipoise=2.0;Outcome=0.20;Ma…
 979 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=10:10:80;unmeasured=0;Equipoise=2.0;Outcome=0.20;Ma…
 980 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=10:10:80;unmeasured=0;Equipoise=2.0;Outcome=0.20;Ma…
 981 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=10:10:80;unmeasured=0;Equipoise=2.0;Outcome=0.20;Ma…
 982 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=33:33:33;unmeasured=0;Equipoise=0;Outcome=0.20;Main=0…
 983 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=33:33:33;unmeasured=0;Equipoise=0;Outcome=0.20;Main…
 984 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=33:33:33;unmeasured=0;Equipoise=0;Outcome=0.20;Main…
 985 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=33:33:33;unmeasured=0;Equipoise=0;Outcome=0.20;Main…
 986 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=33:33:33;unmeasured=0;Equipoise=0;Outcome=0.20;Main…
 987 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=33:33:33;unmeasured=0;Equipoise=0;Outcome=0.20;Main…
 988 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=33:33:33;unmeasured=0;Equipoise=0.25;Outcome=0.20;Mai…
 989 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=33:33:33;unmeasured=0;Equipoise=0.25;Outcome=0.20;M…
 990 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=33:33:33;unmeasured=0;Equipoise=0.25;Outcome=0.20;M…
 991 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=33:33:33;unmeasured=0;Equipoise=0.25;Outcome=0.20;M…
 992 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=33:33:33;unmeasured=0;Equipoise=0.25;Outcome=0.20;M…
 993 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=33:33:33;unmeasured=0;Equipoise=0.25;Outcome=0.20;M…
 994 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=33:33:33;unmeasured=0;Equipoise=0.5;Outcome=0.20;Main…
 995 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=33:33:33;unmeasured=0;Equipoise=0.5;Outcome=0.20;Ma…
 996 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=33:33:33;unmeasured=0;Equipoise=0.5;Outcome=0.20;Ma…
 997 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=33:33:33;unmeasured=0;Equipoise=0.5;Outcome=0.20;Ma…
 998 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=33:33:33;unmeasured=0;Equipoise=0.5;Outcome=0.20;Ma…
 999 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=33:33:33;unmeasured=0;Equipoise=0.5;Outcome=0.20;Ma…
1000 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=33:33:33;unmeasured=0;Equipoise=1.0;Outcome=0.20;Main…
1001 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=33:33:33;unmeasured=0;Equipoise=1.0;Outcome=0.20;Ma…
1002 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=33:33:33;unmeasured=0;Equipoise=1.0;Outcome=0.20;Ma…
1003 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=33:33:33;unmeasured=0;Equipoise=1.0;Outcome=0.20;Ma…
1004 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=33:33:33;unmeasured=0;Equipoise=1.0;Outcome=0.20;Ma…
1005 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=33:33:33;unmeasured=0;Equipoise=1.0;Outcome=0.20;Ma…
1006 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=33:33:33;unmeasured=0;Equipoise=2.0;Outcome=0.20;Main…
1007 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=33:33:33;unmeasured=0;Equipoise=2.0;Outcome=0.20;Ma…
1008 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=33:33:33;unmeasured=0;Equipoise=2.0;Outcome=0.20;Ma…
1009 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=33:33:33;unmeasured=0;Equipoise=2.0;Outcome=0.20;Ma…
1010 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=33:33:33;unmeasured=0;Equipoise=2.0;Outcome=0.20;Ma…
1011 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=10:45:45;unmeasured=0;Equipoise=0;Outcome=0.20;Main=0…
1012 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=10:45:45;unmeasured=0;Equipoise=0;Outcome=0.20;Main…
1013 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=10:45:45;unmeasured=0;Equipoise=0;Outcome=0.20;Main…
1014 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=10:45:45;unmeasured=0;Equipoise=0;Outcome=0.20;Main…
1015 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=10:45:45;unmeasured=0;Equipoise=0;Outcome=0.20;Main…
1016 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=10:45:45;unmeasured=0;Equipoise=0;Outcome=0.20;Main…
1017 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=10:45:45;unmeasured=0;Equipoise=0.25;Outcome=0.20;Mai…
1018 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=10:45:45;unmeasured=0;Equipoise=0.25;Outcome=0.20;M…
1019 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=10:45:45;unmeasured=0;Equipoise=0.25;Outcome=0.20;M…
1020 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=10:45:45;unmeasured=0;Equipoise=0.25;Outcome=0.20;M…
1021 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=10:45:45;unmeasured=0;Equipoise=0.25;Outcome=0.20;M…
1022 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=10:45:45;unmeasured=0;Equipoise=0.25;Outcome=0.20;M…
1023 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=10:45:45;unmeasured=0;Equipoise=0.5;Outcome=0.20;Main…
1024 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=10:45:45;unmeasured=0;Equipoise=0.5;Outcome=0.20;Ma…
1025 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=10:45:45;unmeasured=0;Equipoise=0.5;Outcome=0.20;Ma…
1026 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=10:45:45;unmeasured=0;Equipoise=0.5;Outcome=0.20;Ma…
1027 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=10:45:45;unmeasured=0;Equipoise=0.5;Outcome=0.20;Ma…
1028 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=10:45:45;unmeasured=0;Equipoise=0.5;Outcome=0.20;Ma…
1029 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=10:45:45;unmeasured=0;Equipoise=1.0;Outcome=0.20;Main…
1030 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=10:45:45;unmeasured=0;Equipoise=1.0;Outcome=0.20;Ma…
1031 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=10:45:45;unmeasured=0;Equipoise=1.0;Outcome=0.20;Ma…
1032 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=10:45:45;unmeasured=0;Equipoise=1.0;Outcome=0.20;Ma…
1033 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=10:45:45;unmeasured=0;Equipoise=1.0;Outcome=0.20;Ma…
1034 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=10:45:45;unmeasured=0;Equipoise=1.0;Outcome=0.20;Ma…
1035 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=10:45:45;unmeasured=0;Equipoise=2.0;Outcome=0.20;Main…
1036 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=10:45:45;unmeasured=0;Equipoise=2.0;Outcome=0.20;Ma…
1037 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=10:45:45;unmeasured=0;Equipoise=2.0;Outcome=0.20;Ma…
1038 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=10:45:45;unmeasured=0;Equipoise=2.0;Outcome=0.20;Ma…
1039 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=10:45:45;unmeasured=0;Equipoise=2.0;Outcome=0.20;Ma…
1040 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=10:45:45;unmeasured=0;Equipoise=2.0;Outcome=0.20;Ma…
1041 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=10:10:80;unmeasured=0;Equipoise=0;Outcome=0.20;Main=0…
1042 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=10:10:80;unmeasured=0;Equipoise=0;Outcome=0.20;Main…
1043 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=10:10:80;unmeasured=0;Equipoise=0;Outcome=0.20;Main…
1044 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=10:10:80;unmeasured=0;Equipoise=0;Outcome=0.20;Main…
1045 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=10:10:80;unmeasured=0;Equipoise=0;Outcome=0.20;Main…
1046 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=10:10:80;unmeasured=0;Equipoise=0;Outcome=0.20;Main…
1047 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=10:10:80;unmeasured=0;Equipoise=0.25;Outcome=0.20;Mai…
1048 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=10:10:80;unmeasured=0;Equipoise=0.25;Outcome=0.20;M…
1049 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=10:10:80;unmeasured=0;Equipoise=0.25;Outcome=0.20;M…
1050 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=10:10:80;unmeasured=0;Equipoise=0.25;Outcome=0.20;M…
1051 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=10:10:80;unmeasured=0;Equipoise=0.25;Outcome=0.20;M…
1052 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=10:10:80;unmeasured=0;Equipoise=0.25;Outcome=0.20;M…
1053 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=10:10:80;unmeasured=0;Equipoise=0.5;Outcome=0.20;Main…
1054 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=10:10:80;unmeasured=0;Equipoise=0.5;Outcome=0.20;Ma…
1055 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=10:10:80;unmeasured=0;Equipoise=0.5;Outcome=0.20;Ma…
1056 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=10:10:80;unmeasured=0;Equipoise=0.5;Outcome=0.20;Ma…
1057 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=10:10:80;unmeasured=0;Equipoise=0.5;Outcome=0.20;Ma…
1058 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=10:10:80;unmeasured=0;Equipoise=0.5;Outcome=0.20;Ma…
1059 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=10:10:80;unmeasured=0;Equipoise=1.0;Outcome=0.20;Main…
1060 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=10:10:80;unmeasured=0;Equipoise=1.0;Outcome=0.20;Ma…
1061 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=10:10:80;unmeasured=0;Equipoise=1.0;Outcome=0.20;Ma…
1062 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=10:10:80;unmeasured=0;Equipoise=1.0;Outcome=0.20;Ma…
1063 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=10:10:80;unmeasured=0;Equipoise=1.0;Outcome=0.20;Ma…
1064 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=10:10:80;unmeasured=0;Equipoise=1.0;Outcome=0.20;Ma…
1065 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=10:10:80;unmeasured=0;Equipoise=2.0;Outcome=0.20;Main…
1066 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=10:10:80;unmeasured=0;Equipoise=2.0;Outcome=0.20;Ma…
1067 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=10:10:80;unmeasured=0;Equipoise=2.0;Outcome=0.20;Ma…
1068 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=10:10:80;unmeasured=0;Equipoise=2.0;Outcome=0.20;Ma…
1069 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=10:10:80;unmeasured=0;Equipoise=2.0;Outcome=0.20;Ma…
1070 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=10:10:80;unmeasured=0;Equipoise=2.0;Outcome=0.20;Ma…
1071 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=33:33:33;unmeasured=0;Equipoise=0;Outcome=0.20;Main=0…
1072 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=33:33:33;unmeasured=0;Equipoise=0;Outcome=0.20;Main…
1073 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=33:33:33;unmeasured=0;Equipoise=0;Outcome=0.20;Main…
1074 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=33:33:33;unmeasured=0;Equipoise=0;Outcome=0.20;Main…
1075 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=33:33:33;unmeasured=0;Equipoise=0;Outcome=0.20;Main…
1076 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=33:33:33;unmeasured=0;Equipoise=0;Outcome=0.20;Main…
1077 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=33:33:33;unmeasured=0;Equipoise=0.25;Outcome=0.20;Mai…
1078 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=33:33:33;unmeasured=0;Equipoise=0.25;Outcome=0.20;M…
1079 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=33:33:33;unmeasured=0;Equipoise=0.25;Outcome=0.20;M…
     scenario         
     <list>           
   1 <tibble [1 × 10]>
   2 <tibble [1 × 10]>
   3 <tibble [1 × 10]>
   4 <tibble [1 × 10]>
   5 <tibble [1 × 10]>
   6 <tibble [1 × 10]>
   7 <tibble [1 × 10]>
   8 <tibble [1 × 10]>
   9 <tibble [1 × 10]>
  10 <tibble [1 × 10]>
  11 <tibble [1 × 10]>
  12 <tibble [1 × 10]>
  13 <tibble [1 × 10]>
  14 <tibble [1 × 10]>
  15 <tibble [1 × 10]>
  16 <tibble [1 × 10]>
  17 <tibble [1 × 10]>
  18 <tibble [1 × 10]>
  19 <tibble [1 × 10]>
  20 <tibble [1 × 10]>
  21 <tibble [1 × 10]>
  22 <tibble [1 × 10]>
  23 <tibble [1 × 10]>
  24 <tibble [1 × 10]>
  25 <tibble [1 × 10]>
  26 <tibble [1 × 10]>
  27 <tibble [1 × 10]>
  28 <tibble [1 × 10]>
  29 <tibble [1 × 10]>
  30 <tibble [1 × 10]>
  31 <tibble [1 × 10]>
  32 <tibble [1 × 10]>
  33 <tibble [1 × 10]>
  34 <tibble [1 × 10]>
  35 <tibble [1 × 10]>
  36 <tibble [1 × 10]>
  37 <tibble [1 × 10]>
  38 <tibble [1 × 10]>
  39 <tibble [1 × 10]>
  40 <tibble [1 × 10]>
  41 <tibble [1 × 10]>
  42 <tibble [1 × 10]>
  43 <tibble [1 × 10]>
  44 <tibble [1 × 10]>
  45 <tibble [1 × 10]>
  46 <tibble [1 × 10]>
  47 <tibble [1 × 10]>
  48 <tibble [1 × 10]>
  49 <tibble [1 × 10]>
  50 <tibble [1 × 10]>
  51 <tibble [1 × 10]>
  52 <tibble [1 × 10]>
  53 <tibble [1 × 10]>
  54 <tibble [1 × 10]>
  55 <tibble [1 × 10]>
  56 <tibble [1 × 10]>
  57 <tibble [1 × 10]>
  58 <tibble [1 × 10]>
  59 <tibble [1 × 10]>
  60 <tibble [1 × 10]>
  61 <tibble [1 × 10]>
  62 <tibble [1 × 10]>
  63 <tibble [1 × 10]>
  64 <tibble [1 × 10]>
  65 <tibble [1 × 10]>
  66 <tibble [1 × 10]>
  67 <tibble [1 × 10]>
  68 <tibble [1 × 10]>
  69 <tibble [1 × 10]>
  70 <tibble [1 × 10]>
  71 <tibble [1 × 10]>
  72 <tibble [1 × 10]>
  73 <tibble [1 × 10]>
  74 <tibble [1 × 10]>
  75 <tibble [1 × 10]>
  76 <tibble [1 × 10]>
  77 <tibble [1 × 10]>
  78 <tibble [1 × 10]>
  79 <tibble [1 × 10]>
  80 <tibble [1 × 10]>
  81 <tibble [1 × 10]>
  82 <tibble [1 × 10]>
  83 <tibble [1 × 10]>
  84 <tibble [1 × 10]>
  85 <tibble [1 × 10]>
  86 <tibble [1 × 10]>
  87 <tibble [1 × 10]>
  88 <tibble [1 × 10]>
  89 <tibble [1 × 10]>
  90 <tibble [1 × 10]>
  91 <tibble [1 × 10]>
  92 <tibble [1 × 10]>
  93 <tibble [1 × 10]>
  94 <tibble [1 × 10]>
  95 <tibble [1 × 10]>
  96 <tibble [1 × 10]>
  97 <tibble [1 × 10]>
  98 <tibble [1 × 10]>
  99 <tibble [1 × 10]>
 100 <tibble [1 × 10]>
 101 <tibble [1 × 10]>
 102 <tibble [1 × 10]>
 103 <tibble [1 × 10]>
 104 <tibble [1 × 10]>
 105 <tibble [1 × 10]>
 106 <tibble [1 × 10]>
 107 <tibble [1 × 10]>
 108 <tibble [1 × 10]>
 109 <tibble [1 × 10]>
 110 <tibble [1 × 10]>
 111 <tibble [1 × 10]>
 112 <tibble [1 × 10]>
 113 <tibble [1 × 10]>
 114 <tibble [1 × 10]>
 115 <tibble [1 × 10]>
 116 <tibble [1 × 10]>
 117 <tibble [1 × 10]>
 118 <tibble [1 × 10]>
 119 <tibble [1 × 10]>
 120 <tibble [1 × 10]>
 121 <tibble [1 × 10]>
 122 <tibble [1 × 10]>
 123 <tibble [1 × 10]>
 124 <tibble [1 × 10]>
 125 <tibble [1 × 10]>
 126 <tibble [1 × 10]>
 127 <tibble [1 × 10]>
 128 <tibble [1 × 10]>
 129 <tibble [1 × 10]>
 130 <tibble [1 × 10]>
 131 <tibble [1 × 10]>
 132 <tibble [1 × 10]>
 133 <tibble [1 × 10]>
 134 <tibble [1 × 10]>
 135 <tibble [1 × 10]>
 136 <tibble [1 × 10]>
 137 <tibble [1 × 10]>
 138 <tibble [1 × 10]>
 139 <tibble [1 × 10]>
 140 <tibble [1 × 10]>
 141 <tibble [1 × 10]>
 142 <tibble [1 × 10]>
 143 <tibble [1 × 10]>
 144 <tibble [1 × 10]>
 145 <tibble [1 × 10]>
 146 <tibble [1 × 10]>
 147 <tibble [1 × 10]>
 148 <tibble [1 × 10]>
 149 <tibble [1 × 10]>
 150 <tibble [1 × 10]>
 151 <tibble [1 × 10]>
 152 <tibble [1 × 10]>
 153 <tibble [1 × 10]>
 154 <tibble [1 × 10]>
 155 <tibble [1 × 10]>
 156 <tibble [1 × 10]>
 157 <tibble [1 × 10]>
 158 <tibble [1 × 10]>
 159 <tibble [1 × 10]>
 160 <tibble [1 × 10]>
 161 <tibble [1 × 10]>
 162 <tibble [1 × 10]>
 163 <tibble [1 × 10]>
 164 <tibble [1 × 10]>
 165 <tibble [1 × 10]>
 166 <tibble [1 × 10]>
 167 <tibble [1 × 10]>
 168 <tibble [1 × 10]>
 169 <tibble [1 × 10]>
 170 <tibble [1 × 10]>
 171 <tibble [1 × 10]>
 172 <tibble [1 × 10]>
 173 <tibble [1 × 10]>
 174 <tibble [1 × 10]>
 175 <tibble [1 × 10]>
 176 <tibble [1 × 10]>
 177 <tibble [1 × 10]>
 178 <tibble [1 × 10]>
 179 <tibble [1 × 10]>
 180 <tibble [1 × 10]>
 181 <tibble [1 × 10]>
 182 <tibble [1 × 10]>
 183 <tibble [1 × 10]>
 184 <tibble [1 × 10]>
 185 <tibble [1 × 10]>
 186 <tibble [1 × 10]>
 187 <tibble [1 × 10]>
 188 <tibble [1 × 10]>
 189 <tibble [1 × 10]>
 190 <tibble [1 × 10]>
 191 <tibble [1 × 10]>
 192 <tibble [1 × 10]>
 193 <tibble [1 × 10]>
 194 <tibble [1 × 10]>
 195 <tibble [1 × 10]>
 196 <tibble [1 × 10]>
 197 <tibble [1 × 10]>
 198 <tibble [1 × 10]>
 199 <tibble [1 × 10]>
 200 <tibble [1 × 10]>
 201 <tibble [1 × 10]>
 202 <tibble [1 × 10]>
 203 <tibble [1 × 10]>
 204 <tibble [1 × 10]>
 205 <tibble [1 × 10]>
 206 <tibble [1 × 10]>
 207 <tibble [1 × 10]>
 208 <tibble [1 × 10]>
 209 <tibble [1 × 10]>
 210 <tibble [1 × 10]>
 211 <tibble [1 × 10]>
 212 <tibble [1 × 10]>
 213 <tibble [1 × 10]>
 214 <tibble [1 × 10]>
 215 <tibble [1 × 10]>
 216 <tibble [1 × 10]>
 217 <tibble [1 × 10]>
 218 <tibble [1 × 10]>
 219 <tibble [1 × 10]>
 220 <tibble [1 × 10]>
 221 <tibble [1 × 10]>
 222 <tibble [1 × 10]>
 223 <tibble [1 × 10]>
 224 <tibble [1 × 10]>
 225 <tibble [1 × 10]>
 226 <tibble [1 × 10]>
 227 <tibble [1 × 10]>
 228 <tibble [1 × 10]>
 229 <tibble [1 × 10]>
 230 <tibble [1 × 10]>
 231 <tibble [1 × 10]>
 232 <tibble [1 × 10]>
 233 <tibble [1 × 10]>
 234 <tibble [1 × 10]>
 235 <tibble [1 × 10]>
 236 <tibble [1 × 10]>
 237 <tibble [1 × 10]>
 238 <tibble [1 × 10]>
 239 <tibble [1 × 10]>
 240 <tibble [1 × 10]>
 241 <tibble [1 × 10]>
 242 <tibble [1 × 10]>
 243 <tibble [1 × 10]>
 244 <tibble [1 × 10]>
 245 <tibble [1 × 10]>
 246 <tibble [1 × 10]>
 247 <tibble [1 × 10]>
 248 <tibble [1 × 10]>
 249 <tibble [1 × 10]>
 250 <tibble [1 × 10]>
 251 <tibble [1 × 10]>
 252 <tibble [1 × 10]>
 253 <tibble [1 × 10]>
 254 <tibble [1 × 10]>
 255 <tibble [1 × 10]>
 256 <tibble [1 × 10]>
 257 <tibble [1 × 10]>
 258 <tibble [1 × 10]>
 259 <tibble [1 × 10]>
 260 <tibble [1 × 10]>
 261 <tibble [1 × 10]>
 262 <tibble [1 × 10]>
 263 <tibble [1 × 10]>
 264 <tibble [1 × 10]>
 265 <tibble [1 × 10]>
 266 <tibble [1 × 10]>
 267 <tibble [1 × 10]>
 268 <tibble [1 × 10]>
 269 <tibble [1 × 10]>
 270 <tibble [1 × 10]>
 271 <tibble [1 × 10]>
 272 <tibble [1 × 10]>
 273 <tibble [1 × 10]>
 274 <tibble [1 × 10]>
 275 <tibble [1 × 10]>
 276 <tibble [1 × 10]>
